사업코드,사업구분,사업명,X좌표,Y좌표
HG2012I002,하천의 이용 및 개발,경안천 서하 ㆍ경안지구 하천환경정비사업,980411.4568,1935631.926
GG2011A002,도시의 개발,남서울대학교 부지증설사업,967780.1348,1878652.683
JJ2011A001,도시의 개발,군산 물류단지 조성사업,922289.8347,1772104.535
JJ2011I001,하천의 이용 및 개발,고부원평천 하도정비 공사,937822.3814,1747827.803
ME2012A002,도시의 개발,서울고덕강일 보금자리주택지구 조성사업,970778.5477,1951883.472
HG2011A003,도시의 개발,용현·학익 1블록 도시개발사업,924170.0844,1938177.641
HG2011A004,도시의 개발,하남시 지역현안사업부지 2지구,975001.7409,1949513.487
HG2011B001,산업입지 및 산업단지,파주 적성 일반산업단지 조성,948081.7798,1996811.706
HG2012D001,항만건설,2014 인천아시아경기대회 요트경기장(왕산마리나) 건설공사,898972.7601,1940321.079
GG2009B009,산업입지 및 산업단지,유구농공단지 지정(변경),952413.3767,1839174.539
GG2009I002,하천의 이용 및 개발,금강살리기 6·7공구(청남·공주지구) 사업,960748.0653,1822815.228
HG2009A003,도시의 개발,평택 신촌지구 주택건설사업,964901.3836,1891949.234
ME2011A002,도시의 개발,서울양원 보금자리주택지구 조성사업,965246.726,1956721.813
HG2009A011,도시의 개발,수원신동지구 도시개발사업,959562.7537,1916577.126
HG2009A013,도시의 개발,김포 풍무2지구 도시개발사업,931973.7318,1956991.302
HG2009B015,도시의 개발,안성원곡 물류단지 개발사업,970050.2132,1894257.63
HG2009C001,에너지개발,평택 LPG 수입기지 부탄 냉동탱크 증설,938465.0573,1890169.568
GG2011E002,도로의 건설,송산산업단지 진입도로 건설공사,927688.0766,1881517.615
GG2011E004,도로의 건설,행정도시~대덕테크노밸리 도로 건설공사(2구간),991585.4403,1825755.841
ND2012E001,도로의 건설,팔용터널 민간투자사업,1100289.694,1694231.4
DG2012B018,산업입지 및 산업단지,경주 문산2일반산업단지계획,1163765.74,1743162.351
GG2012A002,도시의 개발,경찰대학 지방이전 신축공사,951277.3896,1861206.763
GG2012A003,도시의 개발,한국기술교육대학교 증설사업 환경영향평가,980481.4949,1862791.87
HG2012E002,도로의 건설,비봉~매송 도시고속도로 민간투자사업,946849.5417,1915399.611
HG2012E003,도로의 건설,북한강 자전거길 우회노선 조성공사,986348.0329,1962124.031
GG2011A003,도시의 개발,보령시 명천지구 도시개발사업 재협의,919812.068,1815880.855
GG2011B006,산업입지 및 산업단지,당진1철강일반산업단지 개발사업,931032.5058,1887758.297
GG2011B007,산업입지 및 산업단지,청양스틸테크노일반산업단지 조성사업,942152.8553,1838998.071
ME2012E001,도로의 건설,함양-울산(밀양-울산간)고속도로 건설사업,1138410.39,1724935.509
ND2012E002,도로의 건설,산성터널 접속도로(금정측) 건설공사,1145544.312,1694745.263
ME2012D003,항만건설,돌산항 정비확장사업,1020406.356,1624419.005
ND2012B001,산업입지 및 산업단지,의령 대의일반산업단지 조성사업,1054998.807,1707559.865
HG2011A002,도시의 개발,용인 모현(왕산) 도시개발사업,978426.8165,1927423.364
HG2011I002,하천의 이용 및 개발,황구지천 하천환경 정비사업,955918.3426,1906619.877
ND2011A002,도시의 개발,사천 사주.용당지구 도시개발구역 지정,1052626.265,1675809.076
ND2011B013,산업입지 및 산업단지,진례송현일반산업단지,1116377.566,1694418.728
ND2011D003,항만건설,울산신항 북측안벽 축조공사,1169570.005,1719959.526
HG2012I006,하천의 이용 및 개발,한강수계(청미천 외 4개하천) 생태하천 복원사업,997183.4919,1899728.443
WJ2010E002,도로의 건설,북충주IC~가금 도로 건설공사,1028879.496,1892999.533
YS2010E001,도로의 건설,나주역~빛가람 도시간 도로개설공사(간이평가),931262.5026,1669406.533
HG2009E003,도로의 건설,진접-내촌 도로건설공사,974260.143,1971720.687
HG2011Z003,산업입지 및 산업단지,화성시 요당지구 제2종지구단위계획구역 공장용지 조성사업,950219.5207,1896263.387
ND2012B007,산업입지 및 산업단지,반룡일반산업단지 조성사업,1159476.16,1705605.206
ND2012B010,산업입지 및 산업단지,함안 군북 월촌일반산업단지 계획(변경),1073164.235,1699323.672
ND2012D001,항만건설,부산항 신항 서컨테이너부두 축조공사,1115902.275,1676209.963
ND2012D003,항만건설,부산항 감천항 일반부두 확장공사,1136713.953,1677244.699
ND2012D004,항만건설,울산항 남화물양장 축조공사,1171067.897,1721796.675
YS2012B004,산업입지 및 산업단지,고흥 도양일반산업단지 조성사업,969210.0829,1614801.863
ND2011E007,도로의 건설,합천-창녕 국도건설공사,1079360.202,1726979.346
ND2011L001,도로의 건설,고헌산(소호임도~외항재)임도신설공사,1143652.596,1740572.811
YS2009E005,도로의 건설,염산~백수 도로건설공사,893922.3131,1694698.206
ME2011C020,에너지개발,북평화력발전소 건설사업,1145701.529,1943474.079
YS2010E003,도로의 건설,압해~암태 도로건설공사,880956.3059,1652495.965
HG2012E004,하천의 이용 및 개발,가평군 북한강 자전거길 조성공사,997900.6044,1976855.42
HG2012E005,도로의 건설,국지도84호선(중리~천리)개설공사,970284.6314,1911198.373
HG2009I002,하천의 이용 및 개발,공릉천 생태하천 조성사업,935121.3941,1972540.225
ND2009E003,도로의 건설,울산대교 및 접속도로 민간투자사업,1172169.372,1725651.054
HG2012B004,산업입지 및 산업단지,진위2 일반산업단지 조성사업,961445.3265,1902144.732
HG2012D002,항만건설,제부 마리나항 건설,922434.8428,1909067.012
YS2009E006,도로의 건설,영어교육도시 진입도로 건설공사,888315.0112,1479718.364
YS2009I002,하천의 이용 및 개발,함평지구 하천환경정비사업,910695.181,1674040.025
JJ2012I007,하천의 이용 및 개발,고부천 하장죽림지구 흥덕 고지배수로 설치공사(하장천),932108.8039,1743513.982
ME2010A005,도시의 개발,하남 감일 보금자리 주택지구 조성사업,969908.5077,1945416.459
ME2010C001,에너지개발,원주 그린열병합발전소 건설사업,1034580.577,1930521.472
ND2012B008,산업입지 및 산업단지,함안 장지일반산업단지 조성사업,1076467.989,1698236.717
HG2011E007,도로의 건설,전곡~영중 도로건설공사,972183.1017,2001714.787
HG2011B004,산업입지 및 산업단지,LG Digital Park(디지털 파크) 일반산업단지 조성사업,963860.3742,1903121.332
HG2011B005,산업입지 및 산업단지,포천 용정일반산업단지 조성사업,973895.609,1986615.466
HG2011B007,산업입지 및 산업단지,용인덕성2 일반산업단지 조성사업,974306.2914,1909316.8
HG2012E006,도로의 건설,평택호 횡단도로 건설공사,952364.5749,1882739.156
ME2012C001,에너지개발,아산국가산업단지 포승지구 집단에너지사업,942574.3563,1886584.192
ME2012C002,에너지개발,평택복합화력 2단계 건설사업,937503.9926,1889902.648
ME2012C006,에너지개발,새만금 산업지구 집단에너지공급시설,915804.1943,1771789.844
ME2011C001,에너지개발,"영흥화력 5, 6호기 건설사업 환경영향평가서 (재협의) 초안",905913.2979,1916181.874
ND2011B014,산업입지 및 산업단지,진주 가산일반산업단지 조성사업(재협의),1074488.562,1684093.102
GG2009B007,산업입지 및 산업단지,동부일반산업단지,1027865.122,1829019.269
GG2009D003,항만건설,장항항 정비공사,925021.4863,1779325.372
YS2010B005,산업입지 및 산업단지,나주 신도일반산업단지 조성,936269.7332,1667105.771
HG2012A003,도시의 개발,평택 지제.세교지구 도시개발사업,962221.4074,1891134.125
ME2011A003,도시의 개발,이천마장지구 택지개발사업,987297.3699,1917166.08
YS2009E003,도로의 건설,제주시 구국도대체우회도로(아라~회천) 건설공사,915238.7722,1498441.027
ND2012B014,산업입지 및 산업단지,고성장좌일반산업단지 조성사업(재협의),1087750.132,1667077.254
ND2012B018,산업입지 및 산업단지,울산 테크노일반산업단지 조성사업,1163248.146,1725200.886
WJ2009B012,산업입지 및 산업단지,횡성군 우천 제2농공단지 조성사업,1049805.405,1939124.038
WJ2009I001,하천의 이용 및 개발,한강살리기 7공구(탄금지구) 사업,1028003.692,1902645.792
YS2009B002,산업입지 및 산업단지,장흥 해당일반산업단지 조성사업,949229.4244,1633264.661
HG2009A009,도시의 개발,인천도시관리계획(옥골구역 도시개발사업 개발계획),924861.9485,1937325.362
HG2009B005,산업입지 및 산업단지,평택 서탄일반산업단지 조성사업,958334.346,1903026.623
HG2009B013,산업입지 및 산업단지,이천 패션물류단지 개발사업,990751.9595,1916390.639
YS2012A001,도시의 개발,와우지구 도시개발사업,1019438.225,1661102.41
ND2011E002,도로의 건설,창원동읍-김해한림 국도건설공사,1114688.111,1702378.131
ME2007E012,도로의 건설,서산 성연 ∼서산 운산 도로건설공사,913785.4461,1869224.435
YS2011E001,도로의 건설,신장~복용 도로확장공사,892493.0097,1653094.678
YS2008A002,도시의 개발,광주 효천1지구 도시개발사업,942656.2866,1678920.052
HG2009B014,도시의 개발,광주 초월물류단지 조성사업,983341.8789,1935202.852
ND2009A009,도시의 개발,진장물류단지 개발사업(2단계),1168082.127,1732689.338
WJ2009B004,산업입지 및 산업단지,원주 부론 일반산업단지 조성사업,1024680.075,1916879.174
YS2009B014,산업입지 및 산업단지,장성 나노기술 일반산업단지 조성사업,939490.5109,1693956.465
DG2012E001,도로의 건설,기계~안동4 국도건설공사,1124114.234,1830853.547
ND2008B005,산업입지 및 산업단지,사천향촌농공단지 조성사업,1055010.483,1659212.244
HG2005A017,도시의 개발,대진대학교,969821.7481,1986025.744
DG2008C001,에너지개발,김천 태양광발전소 건설사업,1052409.322,1804495.536
WJ2009B008,산업입지 및 산업단지,영월 제3농공단지 조성사업,1085414.347,1907483.92
WJ2009I002,하천의 이용 및 개발,한강살리기 8공구(충주지구) 사업,1035358.922,1890688.292
YS2009I003,하천의 이용 및 개발,"영산강살리기 사업(1,2공구)",910380.9321,1650370.091
GG2010B001,산업입지 및 산업단지,홍성일반산업단지 조성사업,913399.6046,1848171.481
YS2011E002,도로의 건설,포산~서망 도로확장공사,880465.0066,1602988.629
YS2011E004,도로의 건설,용곡~황죽간 지방도 2차로 확ㆍ포장공사,1012653.505,1671320.434
ND2011E003,도로의 건설,진해시 국도대체우회도로(귀곡-행암) 건설공사,1106545.558,1686745.129
ND2011E004,도로의 건설,거제~마산간 국도건설공사,1101990.339,1675857.782
YS2009B003,산업입지 및 산업단지,나주미래일반산업단지 개발사업,926062.8375,1664344.09
GG2010A004,도시의 개발,목원대학교 조성,985494.7664,1814245.03
HG2010A002,도시의 개발,마곡도시개발사업(재협의),940728.9769,1951905.783
HG2009B011,산업입지 및 산업단지,미전농공단지 조성사업,1119693.557,1713392.737
ND2009B012,산업입지 및 산업단지,"부산신항배후 국제산업,물류도시 조성사업 1단계(부산 미음명지동 GB해제)",1124919.505,1683598.346
DG2011B004,산업입지 및 산업단지,영일만4 일반산업단지(1단계) 조성사업,1171985.377,1791459.25
GG2010B008,산업입지 및 산업단지,대산 컴플렉스 조성사업(구.KCC서산일반산업단지),903167.626,1889411.244
JJ2011B001,산업입지 및 산업단지,전주 첨단복합산업단지(3-1단계) 조성사업,962946.2325,1763254.148
WJ2010B011,산업입지 및 산업단지,횡성 우천일반산업단지 조성사업,1049801.382,1939108.304
HG2010B011,산업입지 및 산업단지,김포 학운4 일반산업단지,921670.1067,1956980.71
JJ2010B005,산업입지 및 산업단지,고창 복분자 농공(특화)단지 조성사업,922217.3062,1723251.075
ME2011C012,산업입지 및 산업단지,"고정국가산업단지 개발사업 및 신보령 1,2호기 건설사업",909762.7263,1822709.908
GG2011B003,산업입지 및 산업단지,증평2일반산업단지 조성사업,1008241.971,1869046.273
GG2011B004,산업입지 및 산업단지,서산도시형일반산업단지,908226.2152,1860442.502
DG2011B002,산업입지 및 산업단지,석포 일반산업단지 조성사업,1138425.146,1894560.827
ND2011B008,산업입지 및 산업단지,함양휴천2차일반산업단지,1021118.071,1721268.56
HG2009B017,산업입지 및 산업단지,부천오정물류단지 개발사업,935450.3847,1948218.224
DG2010B011,산업입지 및 산업단지,경주 서동일반산업단지 조성사업,1174543.905,1742452.892
YS2012B001,산업입지 및 산업단지,탄소소재 사업,1025355.898,1657633.827
YS2010B004,산업입지 및 산업단지,용당 일반산업단지 조성사업,899127.4814,1642369.946
ND2012B005,산업입지 및 산업단지,부산신소재일반산업단지,1160563.169,1706598.32
JJ2012B001,산업입지 및 산업단지,임실 제2농공단지 조성사업,981425.8325,1735175.198
ND2012B004,산업입지 및 산업단지,서김해 일반산업단지 조성사업,1122051.381,1691245.543
DG2012B001,산업입지 및 산업단지,칠곡 농기계특화 농공단지 조성사업,1083915.76,1779446.031
JJ2011B007,산업입지 및 산업단지,군산 임피농공단지 조성사업,942265.5799,1777055.32
ND2011B011,산업입지 및 산업단지,내광일반산업단지 조성사업,1155943.941,1716319.161
ND2012B002,산업입지 및 산업단지,동남권 방사선 의과학 일반산업단지 조성사업,1159087.838,1704521.177
WJ2011B003,산업입지 및 산업단지,생극일반산업단지,1010133.92,1893658.326
ND2011B004,산업입지 및 산업단지,사천 축동일반산업단지,1053168.663,1680320.308
ND2011B016,산업입지 및 산업단지,함안 대치일반산업단지 조성사업,1088964.256,1707243.318
GG2012B001,산업입지 및 산업단지,계룡 제1농공단지 조성사업,979097.2159,1806192.281
ND2011B001,산업입지 및 산업단지,김해테크노밸리 산업단지 조성사업,1120994.009,1692004.8
ND2012B003,산업입지 및 산업단지,부산진해경제자유구역명동지구 개발사업,1121964.386,1684153.769
HG2011B008,산업입지 및 산업단지,평택 고렴지구 일반산업단지 조성사업,949637.4704,1895232.739
YS2012B020,산업입지 및 산업단지,탄소소재 사업,1025355.898,1657633.827
ND2011B010,산업입지 및 산업단지,창녕 하리 일반산업단지 조성사업,1090689.34,1730242.846
DG2011B001,산업입지 및 산업단지,포항 미남일반산업단지 조성사업,1166504.995,1799685.956
GG2011B001,산업입지 및 산업단지,오창제3산업단지 조성사업(구.오창 성재일반산업단지 조성사업),986476.941,1859561.12
ND2013B001,산업입지 및 산업단지,밀양 미전일반산업단지 조성사업,1119693.557,1713392.737
ND2009B032,산업입지 및 산업단지,부산신항배후 국제산업물류도시(송정북측) 일반산업단지 조성사업,1124919.505,1683598.346
JJ2013B002,산업입지 및 산업단지,부안 제3농공단지 조성사업,929931.4109,1749645.667
DG2012B005,산업입지 및 산업단지,건천 대곡2일반산업단지 조성사업,1146918.194,1763370.719
GG2013B011,산업입지 및 산업단지,영보일반산업단지 개발(재협의),910024.5215,1824685.085
DG2013B006,산업입지 및 산업단지,경주 석계3일반산업단지 조성사업,1163380.784,1744500.885
ND2013B007,산업입지 및 산업단지,김해 사이언스파크 일반산업단지 조성사업,1119210.03,1699918.316
ND2012B012,산업입지 및 산업단지,용암일반산업단지 조성사업,1165762.536,1720906.231
YS2013B002,산업입지 및 산업단지,담양일반산업단지 조성사업,955401.8374,1705451.77
DG2012B017,산업입지 및 산업단지,성주2일반산업단지 조성사업,1071374.027,1772077.161
ND2013B004,산업입지 및 산업단지,이노비즈벨리 일반산업단지 조성사업,1120692.356,1696631.333
WJ2012B005,산업입지 및 산업단지,북평 제2일반산업단지 조성사업,1145760.205,1942652.807
JJ2013B001,산업입지 및 산업단지,순창 풍산제2농공단지 조성사업,967850.4654,1703126.748
ND2012B017,산업입지 및 산업단지,양산 토정일반산업단지 조성사업,1137997.539,1709165.621
ND2013B006,산업입지 및 산업단지,오리일반산업단지 조성사업,1161001.16,1708572.32
WJ2013B001,산업입지 및 산업단지,음성 리노삼봉 일반산업단지 조성사업,1005275.037,1883002.579
GG2013B010,산업입지 및 산업단지,세종 첨단일반산업단지 조성사업,972959.0883,1857760.884
GG2013B002,산업입지 및 산업단지,대전 하소일반산업단지 조성사업,994499.9576,1802505.61
GG2013B009,산업입지 및 산업단지,청원 강내산업단지 조성사업,986541.444,1843037.247
ND2010B024,산업입지 및 산업단지,김해 봉림일반산업단지 조성사업,1123159.761,1705175.812
GG2013D004,산업입지 및 산업단지,현대제철A지구 추가부두 축조공사,931847.269,1888032.104
GG2013B012,산업입지 및 산업단지,세종 미래산업단지 조성사업,970288.4472,1848826.732
GG2013B004,산업입지 및 산업단지,노성농공단지 조성사업,966729.2331,1807874.068
DG2008B005,산업입지 및 산업단지,경주 양남일반산업단지 조성사업,1173821.136,1744749.152
ND2013B008,산업입지 및 산업단지,양산 석계2일반산업단지 조성사업,1142787.936,1714150.098
YS2013B001,산업입지 및 산업단지,광양 황금산업단지 조성사업,1010815.981,1657363.361
GG2012B004,산업입지 및 산업단지,남공주 일반산업단지 조성사업,962086.8948,1825242.761
GG2013B007,산업입지 및 산업단지,대산3 일반산업단지 조성사업,901087.0888,1888784.945
GG2013B001,산업입지 및 산업단지,대전 한전원자력연료(주) 신규부지 조성,988403.8931,1825708.153
GG2013B003,산업입지 및 산업단지,광혜원 제2농공단지 조성사업,993655.5283,1884356.201
DG2012B002,산업입지 및 산업단지,경주 외동 제내4일반산업단지 조성사업,1160223.848,1746179.006
DG2011B005,산업입지 및 산업단지,열뫼일반산업단지 조성사업,1074907.04,1746176.678
ND2013B017,산업입지 및 산업단지,김해 병동일반산업단지,1117776.441,1700395.097
DG2013B007,산업입지 및 산업단지,동고령(박곡) 일반산업단지 조성사업,1079397.117,1753444.637
ME2014C013,에너지개발,화성동탄 집단에너지시설 건설사업,963340.4264,1911118.622
ME2015C001,에너지개발,고성하이화력 발전사업(구.NSP민자발전 건설사업),1056787.591,1657427.723
ME2012C016,에너지개발,포항시 생활폐기물 에너지화시설 민간투자사업,1170590.259,1777937.922
ME2013C019,에너지개발,여주천연가스발전소 건설사업,1014045.388,1929172.971
ME2015C004,에너지개발,원주 화훼관광단지 집단에너지사업,1026973.712,1922613.086
ME2015C005,에너지개발,엘아이케이파워 폐열이용 발전 사업,1133593.789,1956248.989
ME2014C016,에너지개발,신평택 복합화력 건설사업,937626.3116,1889797.327
ND2007I001,하천의 이용 및 개발,"창원천,남천 생태하천 복원사업",1105465.007,1693921.67
GG2009I001,하천의 이용 및 개발,금강살리기 행복지구 생태하천조성사업,981748.4114,1833350.082
GG2010I002,하천의 이용 및 개발,유등천 하천환경정비사업(간이평가),990374.7582,1813690.444
HG2011I001,하천의 이용 및 개발,진위천 하천정비사업,956652.359,1893312.028
ND2011I001,하천의 이용 및 개발,"창원천,남천 생태하천 복원사업(재협의)",1105465.007,1693921.67
HG2012I003,하천의 이용 및 개발,청미천 장안.점동.노탑.오남지구 하천환경정비사업,1014396.419,1906432.893
ND2012I001,하천의 이용 및 개발,황강 하천환경정비사업,1064879.774,1731780.354
ND2013I001,하천의 이용 및 개발,양산천 양산지구 하천환경정비사업,1138597.81,1704756.214
YS2012I009,하천의 이용 및 개발,보성강 압록ㆍ주암지구 하천환경정비사업,980878.2798,1681444.49
ND2013I002,하천의 이용 및 개발,단장천 고향의강 정비사업,1120198.45,1723839.053
JJ2013I001,하천의 이용 및 개발,만경강 5개지구 하천환경정비사업,943371.9086,1766863.098
DG2013I001,하천의 이용 및 개발,내성천 용궁지구 3개지구 하천환경정비사업,1079037.051,1844134.733
YS2013I001,하천의 이용 및 개발,고막원천 다시2지구 등 3개사업,917907.3483,1677007.339
JJ2014I001,하천의 이용 및 개발,만경강 8개지구 하천환경정비사업,943371.9086,1766863.098
GG2014I001,하천의 이용 및 개발,유구천 생태하천복원사업,958659.0898,1832283.242
JJ2014I002,하천의 이용 및 개발,동진강 연포지구 등 3개지구 하천환경정비사업,935955.3704,1750892.858
YS2014I001,하천의 이용 및 개발,개천 생태하천 복원사업,935566.6129,1708326.701
JJ2015I001,하천의 이용 및 개발,만경강 신탁지구 등 2개사업,968940.3933,1770428.607
JJ2014I003,하천의 이용 및 개발,정읍천 오금지구(1공구) 하천환경정비사업,941647.1639,1738057.942
GG2015I001,하천의 이용 및 개발,삽교천 삽교지구 하천환경정비사업,934554.9096,1860325.892
DG2015I001,하천의 이용 및 개발,형산강 효자2지구 등 3개지구 하천환경정비사업(강동지구 하천환경정비사업),1157614.621,1772395.145
ND2015I001,하천의 이용 및 개발,남강 하기지구 하천환경정비사업등 2개지구,1082568.651,1707990.537
GG2014I002,하천의 이용 및 개발,곡교천 강청·인주지구 하천환경정비사업,945372.5858,1870202.937
HG2015I001,하천의 이용 및 개발,안성천 군문·안성지구 하천환경정비사업,961644.6611,1887827.425
YS2006D006,항만건설,성산포항건설공사,947173.6523,1498640.827
YS2006D007,항만건설,목포항 해경 어업지도선 부두축조,895052.8879,1645178.915
ND2007D005,항만건설,마산항 진입항로 준설,1104245.218,1677256.847
WJ2007D001,항만건설,속초항 관광선 부두건설 공사(재협의),1096076.716,2023249.109
GG2007D003,항만건설,"평택, 당진항 고대지구 관리부두 축조공사",932880.3924,1887748.95
DG2007D003,항만건설,포항 모포항 시설사업,1182765.834,1772582.604
DG2007D004,항만건설,나정항 시설 사업,1180319.938,1755235.245
ND2009D002,항만건설,울산신항 항만배후단지 조성사업,1170139.736,1720576.918
HG2007D001,항만건설,인천북항 투기장 조성사업,921189.7833,1945267.7
DG2009D002,항만건설,울릉군 천부항 방파제 보강사업,1297830.683,1954340.133
GG2009D001,항만건설,지방어항(마검포항) 어항시설사업,891377.4508,1847821.948
YS2010D001,항만건설,여수구항정비공사(2단계) 간이평가서(재협의),1021873.17,1637958.591
YS2011D003,항만건설,애월항 2단계 개발사업,890634.9286,1498302.155
YS2010D005,항만건설,광양(여천)항 항로준설사업(재협의),1019407.454,1651916.715
YS2010D003,항만건설,목포북항 배후부지 조성사업,895351.6192,1645443.549
YS2012D002,항만건설,화순항 2단계 개발사업(재협의),890649.048,1472502.509
HG2012D003,항만건설,2014 인천아시아경기대회 요트경기장(왕산마리나) 건설공사,899030.6526,1940355.116
ND2011D005,항만건설,다대포항 외곽방파제 축조공사,1135614.205,1673033.184
ND2011D004,항만건설,부산항 신항 서컨(1단계)항만배후단지 및 송도 준설토투기장 건설사업,1114857.736,1676752.756
ND2011D007,항만건설,명동마리나 방파제 설치공사,1111747.95,1677695.753
ND2012D002,항만건설,마산구항 방재언덕 설치공사,1098328.778,1690173.261
GG2013D002,항만건설,대천항 해경부두 조성사업,911390.335,1815348.27
HG2012J004,항만건설,탄도 준설토 투기장 조성사업,924024.0889,1910698.367
GG2013D001,항만건설,보령항 항로준설공사,910272.2756,1826301.845
ME2013D002,항만건설,읍천항 정비사업,1178860.314,1745598.979
ME2012D001,항만건설,이목항 어항시설사업,914386.4622,1576258.785
ME2012D005,항만건설,장고항 건설공사,916375.4035,1893193.469
JJ2012D001,항만건설,개야도 지방어항 개발사업,914953.9398,1782299.711
ME2012D004,항만건설,천성항건설사업,1119787.139,1671219.82
ME2013D003,항만건설,외포항 정비사업,1111460.496,1661124.269
ME2012D002,항만건설,다대다포항 정비사업,1103213.269,1637796.214
YS2012D004,항만건설,홍도항 동방파제 건설사업-재협의,789034.0231,1634280.357
HG2013D001,항만건설,인천항 국제여객부두 건설사업,920323.3312,1936115.598
HG2012J005,항만건설,용기포항 준설토 투기장 호안축조 공사,756745.9578,1998993.822
YS2013D001,항만건설,여수 신북항 건설사업,1023294.037,1640417.692
ME2013J001,항만건설,남포항 개발사업,1075136.277,1662792.935
ND2013D003,항만건설,울산신항 북항 방파호안 축조공사,1170192.35,1719017.094
ME2014D006,항만건설,방어진항 이용고도화 시범사업,1174788.896,1722503.574
ME2013D006,항만건설,전장포항 어항시설사업,876247.0861,1683186.852
ME2013D005,항만건설,노량항 건설사업,1033057.579,1661468.501
GG2013D005,항만건설,대산항 동측준설토 투기장 축조공사,902790.2526,1892868.627
ND2013D002,항만건설,울산 신항 남항(2단계) 외곽시설,1170450.049,1714581.551
ME2014D005,항만건설,죽변항 이용고도화 시범사업,1170784.272,1896939.034
YS2013D003,항만건설,광양항 3단계 준설토투기장 전면항로 준설공사,1013911.724,1651874.337
ME2014D001,항만건설,궁평항 건설공사,926956.6268,1902217.953
ME2014D004,항만건설,거진항 이용고도화 시범사업,1083773.767,2050069.62
GG2014D001,항만건설,지방어항(만대항) 개발계획,893840.0943,1886583.22
YS2015D002,항만건설,완도 신지 동고항 시설공사,943412.449,1594273.794
YS2015D003,항만건설,약산 장용항 시설공사,944581.2197,1601198.665
ME2014D007,항만건설,고현항 항만재개발사업,1102313.023,1656228.414
ME2015D006,항만건설,부산항(북항) 재개발사업(재협의),1140926.497,1680670.735
ME2014D003,항만건설,모항항 어항시설 사업,877972.7107,1865458.815
ND2014D003,항만건설,마산항 제2항로 확장 준설,1098920.225,1690094.231
ME2014D002,항만건설,사천진항 어항시설 정비계획,1121458.65,1982639.409
WJ2014D002,항만건설,주문진항 정비사업(2차 재협의),1117532.717,1988147.115
YS2015D001,항만건설,장흥 노력항 조성사업,950744.2658,1605916.914
ND2015D001,항만건설,한국석유공사 원유부이 이설(동해-1 가스전 배관 이설 포함),1171092.532,1712627.999
ME2015D001,항만건설,계마항 어항시설 정비사업,900629.8347,1710759.396
ME2015C003,항만건설,풍남항 정비공사,976786.2895,1613658.05
ME2014D008,항만건설,물건항 정비사업,1051127.138,1645004.345
ME2015D002,항만건설,시산항 외곽시설 보강공사,978186.3937,1600529.718
ND2016D001,항만건설,부산항 신항 토도 제거공사,1117609.741,1675723.763
