사업코드,사업구분,사업명,X좌표,Y좌표
ND2015D005,항만건설,부산항 신항 신규 준설토투기장(2구역) 호안축조공사,1113536.046,1676060.784
YS2015D005,항만건설,녹동신항 일반·모래부두 준설토 투기장 건설사업,968119.4416,1614499.963
ND2013D010,항만건설,이천항 어촌정주어항 개발계획수립,1158135.745,1697914.327
ND2013D011,항만건설,월전항 어촌정주어항 개발계획수립,1158762.107,1694893.008
ND2016D002,항만건설,마산항 서항지구 친수공간 조성공사,1097123.921,1688386.822
DG2015D002,항만건설,후포 마리나항만 개발사업,1174281.362,1855112.99
ND2015D003,항만건설,부산항 신항 항로확장 준설공사,1116341.9,1672630.405
ND2015D004,항만건설,진하 마리나항만 기반시설 건설공사,1167138.344,1712028.936
GG2015D001,항만건설,지방어항(백사장항) 개발계획,893997.0743,1843878.459
DG2015D003,항만건설,창포항 정비공사,1172762.203,1824816.421
YS2015D006,항만건설,여수엑스포 마리나항만 기반시설 건설공사,1023053.826,1638817.88
DG2015D004,항만건설,이가리항 정비 계획 수립,1169637.314,1800241.179
ND2013D008,항만건설,공수항 어촌정주어항 개발계획수립,1155951.315,1688929.711
HG2016D001,항만건설,평택·당진항 파제제 건설공사,942762.0553,1882600.676
ME2015D005,항만건설,금진항 정비사업,1136820.118,1962351.169
WJ2014D001,항만건설,동해항 3단계 개발사업,1146427.22,1944743.521
DG2015D001,항만건설,포항신항 스웰 개선대책 시설 및 기타공사,1171313.625,1781839.842
GG2009I003,하천의 이용 및 개발,금강살리기 3공구(강경지구) 사업,954128.0235,1796074.248
GG2009I004,하천의 이용 및 개발,금강살리기 10공구(미호2지구) 사업,993435.4734,1853644.359
HG2009I001,하천의 이용 및 개발,안양천(하류) 정비사업,945348.8259,1944645.913
HG2009I003,하천의 이용 및 개발,서해연결 한강주운 기반조성사업,945247.2447,1951367.691
GG2009I005,하천의 이용 및 개발,금강살리기 2단계 사업(서천지구외 7지구),961761.6725,1797312.678
DG2009I002,하천의 이용 및 개발,낙동강 살리기(2권역_2단계) 사업,1086988.799,1809007.387
ND2009I003,하천의 이용 및 개발,밀양2 생태하천 조성사업,1114383.987,1720953.428
JJ2010I002,하천의 이용 및 개발,금강수계치수사업 적상천 부남제 개수공사,1011912.823,1776504.608
ND2011I003,하천의 이용 및 개발,황강 합천지구 하천개수공사,1060920.999,1730575.79
WJ2011K001,도시의 개발,괴산군 성불산 생태공원,1032033.038,1867619.993
ND2012A001,도시의 개발,무등 물류단지 조성사업,1078976.553,1663466.049
HG2012A004,도시의 개발,의왕 백운지식문화밸리 도시개발사업,956363.2625,1930399.551
ND2008B010,산업입지 및 산업단지,금서제2농공단지 조성사업,1032017.614,1713549.617
GG2013B008,산업입지 및 산업단지,송선일반산업단지 조성사업,969945.4148,1832884.366
ND2014B002,산업입지 및 산업단지,에코장안일반산업단지 조성사업,1160060.89,1705611.325
YS2015B005,산업입지 및 산업단지,여수국가산업단지내 공장증설사업(대림산업㈜),1014676.315,1645630.816
GG2015B005,산업입지 및 산업단지,(가칭) 에스폼 산업단지 조성사업,993058.7059,1884776.162
YS2016B006,산업입지 및 산업단지,평동3차 일반산업단지(1단계) 조성사업,932204.0731,1679895.951
ME2013C005,에너지개발,하남미사지구 집단에너지공급시설 건설사업,972325.1626,1950348.401
ND2013B002,산업입지 및 산업단지,SK에너지(주) 공장부지 조성사업,1167823.316,1723381.742
ME2008D001,항만건설,부산항(북항)재개발사업,1140802.675,1680572.33
GG2009D002,항만건설,비인항 항만시설정비사업(재협의),910287.7686,1793274.101
ME2013D004,항만건설,축산항 어항시설 정비사업,1174565.336,1836380.865
YS2015D004,항만건설,완도 신지 월양항 시설공사,939132.1793,1591322.055
HG2014E006,도로의 건설,국지도 84호선(중리~천리) 개설공사,970279.9227,1911191.055
GG2013I001,산업입지 및 산업단지,웰빙로 조성사업 실시설계,964205.2232,1856195.326
HG2005C003,에너지개발,345kv 신포천-신덕은 송전선로 건설사업,957635.4988,1990473.771
GG2008C001,에너지개발,345kv 신당진∼신온양 송전선로 건설사업(345kV 북당진∼신탕정(2구간) 송전선로),948022.3105,1872191.661
GG2012C001,에너지개발,345kV 북당진~신탕정T/L(당진구간),937194.0408,1879261.337
ME2006E005,도로의 건설,남해고속도로(서김해-남양산간) 확장사업,1132837.531,1697234.671
HG2007I001,하천의 이용 및 개발,경안천 오염하천 정화사업,975269.4945,1918445.982
WJ2010E001,도로의 건설,지방도463호선 화지~문혜간 도로 확포장공사,979809.3541,2022186.528
WJ2013B002,산업입지 및 산업단지,음성 오선일반산업단지 조성사업,1006265.554,1886236.921
ND2015I002,하천의 이용 및 개발,남강 생초지구 하천환경정비사업,1029690.693,1721427.138
HG2015D001,항만건설,인천 수리조선단지 조성사업,918492.0534,1954094.036
HG2012J001,항만건설,인천 수리조선단지 조성사업,918489.2724,1954097.83
HG2015B007,산업입지 및 산업단지,안성 동항2 일반산업단지 조성사업,971892.1026,1896289.071
ND2009B003,산업입지 및 산업단지,밀양 용전일반산업단지 조성사업,1120529.646,1714788.27
DG2006B001,산업입지 및 산업단지,경주 천북일반지방산업단지 조성사업(재협의),1159797.5,1772966.647
HG2012E008,도로의 건설,지방도338호선,974623.9955,1936981.015
HG2007E005,도로의 건설,자금~회천 6차로 확장공사,962988.5974,1976382.99
ND2007E002,도로의 건설,장안-온산 국도건설,1164349.455,1709061.522
ME2007E001,도로의 건설,중부고속도로(음성~호법)간 확장사업,996474.6927,1895458.668
ME2006E003,도로의 건설,강남순환도시고속도로(남북구간)건설사업(서부간선도로 교통구조개선사업),945223.2637,1944468.382
HG2007E007,도로의 건설,고양시관내(관산~벽제) 국도대체 우회도로건설공사,945642.4046,1968108.672
GG2013Q001,산업입지 및 산업단지,보령 옥계리 제일석산 채석단지 조성사업,922010.0312,1824572.691
HG2014B001,산업입지 및 산업단지,화성 주곡 일반산업단지 개발사업,938956.849,1902404.12
ND2014B005,산업입지 및 산업단지,울산 · 미포 국가산업단지(효문공단) 공장용지 조성사업,1169549.921,1731929.091
WJ2014B004,산업입지 및 산업단지,충주 제5일반산업단지 조성사업,1040068.42,1890042.166
GG2014B001,산업입지 및 산업단지,아산 탕정테크노 일반산업단지 조성사업,959553.1623,1868722.129
ND2014B011,산업입지 및 산업단지,김해 이지(Eco-Zone)일반산업단지 조성사업,1121776.366,1692992.502
GG2013B013,산업입지 및 산업단지,현대대죽 일반산업단지 조성사업,902670.0112,1891147.796
JJ2013B003,산업입지 및 산업단지,김제백구 농공단지 조성사업,951303.3777,1766473.225
ND2014B004,산업입지 및 산업단지,김해 사이언스파크 일반산업단지 조성사업 계획변경(재협의),1119033.376,1699756.913
ND2013B015,산업입지 및 산업단지,김해 신천일반산업단지 조성사업,1121068.692,1698219.288
ND2013B016,산업입지 및 산업단지,사천 금진일반산업단지 조성사업,1038969.863,1670868.422
DG2013B009,산업입지 및 산업단지,경주 석계4일반산업단지계획,1163380.784,1744500.885
HG2013B001,산업입지 및 산업단지,서운일반산업단지 조성사업,934213.4285,1948554.801
ND2014B010,산업입지 및 산업단지,양산 서창일반산업단지 조성사업,1150445.653,1715786.845
ND2013B014,산업입지 및 산업단지,용당일반산업단지 조성사업,1153724.489,1716580.298
WJ2013B003,산업입지 및 산업단지,유촌산업단지 조성사업,1005487.09,1883739.349
ND2014B001,산업입지 및 산업단지,창원 안골 일반산업단지 조성사업,1117967.9,1677961.797
GG2013B014,산업입지 및 산업단지,가야곡2 농공단지 조성사업,968107.6351,1792284.131
ND2013B018,산업입지 및 산업단지,종포일반산업단지 조성사업,1049470.198,1670545.81
ND2013B020,산업입지 및 산업단지,용전2일반산업단지조성사업,1119586.064,1714815.139
WJ2014B003,산업입지 및 산업단지,태백 스포츠 산업단지 조성사업,1137070.859,1899583.066
JJ2014B001,산업입지 및 산업단지,정읍 소성 특화농공단지 조성사업,935854.6224,1730328.65
DG2015B002,산업입지 및 산업단지,서대구산업단지 재생시행계획수립,1093838.538,1764115.55
ND2014B003,산업입지 및 산업단지,사천 대진일반산업단지 조성사업,1045502.252,1672416.111
WJ2014B002,산업입지 및 산업단지,제천지방산업단지지정 개발계획변경(재협의),1060899.102,1907145.02
ND2014B014,산업입지 및 산업단지,밀양 용전3일반산업단지 조성사업,1121297.908,1715971.307
ND2014B012,산업입지 및 산업단지,금형(뿌리) 산업단지 조성사업,1055172.935,1679948.683
ND2015B004,산업입지 및 산업단지,김해AM하이테크 일반산업단지 조성사업,1115774.137,1693794.888
HG2015B006,산업입지 및 산업단지,서울우유 일반산업단지 조성사업,959324.2248,1982583.825
ME2015B001,산업입지 및 산업단지,판교 창조경제밸리 조성사업,964231.5179,1934793.872
DG2014B003,산업입지 및 산업단지,고아제2농공단지 조성사업,1073783.87,1802628.605
ND2015B003,산업입지 및 산업단지,울산비축기지 지하화 건설공사,1165906.72,1717790.07
YS2015B006,산업입지 및 산업단지,여수국가산업단지내 공장증설사업(한화케미칼㈜),1015412.531,1646739.029
GG2014B008,산업입지 및 산업단지,엑스포재창조 사업 및 도룡거점지구 개발사업,989659.8144,1819986.358
GG2014B009,산업입지 및 산업단지,천안 LG생활건강 퓨쳐일반산업단지,969358.4609,1861806.357
ND2014B006,산업입지 및 산업단지,온산국가산업단지 당월지구 조성사업,1168845.095,1714518.504
JJ2014B003,산업입지 및 산업단지,남원 일반산업단지 조성사업,986526.8691,1721778.635
HG2015B002,산업입지 및 산업단지,화성 정남 일반산업단지 조성사업,957969.6284,1905206.327
YS2015B002,산업입지 및 산업단지,삼일자원비축산업단지 건설사업(여수추가 지상탱크 건설공사),1024677.863,1649183.37
ND2014B016,산업입지 및 산업단지,창원 죽곡2 일반산업단지 조성사업,1111358.56,1679835.831
JJ2014B004,산업입지 및 산업단지,익산 함열 농공(전문)단지 조성사업,951624.747,1788108.987
ND2015B001,산업입지 및 산업단지,칠원 용산일반산업단지 조성사업,1091385.456,1701338.211
ND2014B013,산업입지 및 산업단지,김해 삼계일반산업단지 조성사업,1122862.027,1699243.666
DG2015B001,산업입지 및 산업단지,대구 제3산업단지 재생시행계획수립,1096271.084,1767212.774
GG2014B007,산업입지 및 산업단지,논산 태화일반산업단지 조성사업,971514.1601,1803278.627
JJ2015B001,산업입지 및 산업단지,전주 노후산단 및 주변공업지역 재생사업,963673.7827,1762093.503
YS2015B007,산업입지 및 산업단지,고흥 동강특화농공단지 조성사업,985746.2965,1645316.004
GG2014B005,산업입지 및 산업단지,서산 엠피씨대산전력 일반산업단지 조성사업,898781.1239,1889284.942
ND2014B017,산업입지 및 산업단지,진해국가산업단지(배후이주단지:11공구) 확장사업,1112550.456,1678569.47
ND2015B002,산업입지 및 산업단지,창원국가산업단지 개발사업(00부대 이전부지 개발사업),1102616.001,1696096.803
WJ2015B001,산업입지 및 산업단지,(주)성안 공장증설사업,1007091.343,1884694.807
ND2014B008,산업입지 및 산업단지,함안 화천일반산업단지 조성사업,1091884.144,1707459.08
YS2015B003,산업입지 및 산업단지,여수국가산업단지내 공장증설사업(롯데케미칼㈜),1015412.531,1646739.029
HG2015B003,산업입지 및 산업단지,용인테크노밸리 조성사업,974173.4158,1908165.381
GG2014B002,산업입지 및 산업단지,탕정 일반산업단지 조성사업,961246.186,1866345.597
DG2014B002,산업입지 및 산업단지,월성 일반산업단지 조성사업,1082588.183,1759431.263
DG2015B004,산업입지 및 산업단지,경주 명계3일반산업단지 조성사업,1156401.961,1748192.016
HG2016B004,산업입지 및 산업단지,김포 학운6 일반산업단지,920706.5643,1956264.231
DG2015B005,산업입지 및 산업단지,경주 문산2일반산업단지,1163679.07,1743217.247
ND2016B004,산업입지 및 산업단지,산청 한방항노화 일반산업단지 조성사업,1031185.498,1712793.621
DG2015B003,산업입지 및 산업단지,건천4일반산업단지 조성사업,1144650.854,1765784.663
ND2015B007,산업입지 및 산업단지,밀양 부북특별농공단지 조성사업,1112633.512,1724351.545
GG2016B004,산업입지 및 산업단지,고덕농공단지조성(확장)사업(오택캐리어냉장(유)),930743.0175,1865499.487
HG2015B004,산업입지 및 산업단지,화성 송산테크노파크 일반산업단지 조성사업,928714.2132,1913542.394
JJ2015B003,산업입지 및 산업단지,완주 테크노밸리 일반산업단지 2단계 조성사업,965330.1265,1775128.325
HG2014B003,산업입지 및 산업단지,포천에코그린 일반산업단지 조성사업,977319.9453,1996714.531
WJ2015O001,산업입지 및 산업단지,"음성 성본산업단지(구, 음성 태생일반산업단지) 및 폐기물처리시설(매립장) 조성사업",1003372.113,1885358.959
ND2015B018,산업입지 및 산업단지,지사 글로벌일반산업단지 조성사업,1119745.168,1684292.95
GG2015B004,산업입지 및 산업단지,옥천 제2의료기기 산업단지,1008176.272,1808964.795
ND2015B009,산업입지 및 산업단지,양산 덕계월라일반산업단지 조성사업,1150422.783,1709047.48
ND2015B023,산업입지 및 산업단지,지사 글로벌일반산업단지 조성사업,1119745.168,1684292.95
ND2015B019,산업입지 및 산업단지,칠북 성호일반산업단지 조성사업,1091492.353,1706634.765
YS2015B009,산업입지 및 산업단지,곡성 운곡 특화농공단지 조성사업,964857.4384,1697249.862
ND2015B022,산업입지 및 산업단지,양산 산막일반산업단지 조성사업,1142328.325,1708326.494
DG2015B007,산업입지 및 산업단지,금호워터폴리스 산업단지 개발사업,1101276.529,1769925.204
HG2015B009,산업입지 및 산업단지,김포 대포일반산업단지 조성사업,923134.9995,1957411.316
YS2015B010,산업입지 및 산업단지,구례 자연드림파크 조성,992161.4423,1697407.438
GG2016B001,산업입지 및 산업단지,청주 에어로폴리스 2지구 조성사업,1000336.596,1859098.375
ND2016B001,산업입지 및 산업단지,울주군 청양일반산업단지 조성사업,1164476.156,1718591.546
ND2016B002,산업입지 및 산업단지,양산 주남일반산업단지 조성사업,1150724.771,1715632.2
HG2015B005,산업입지 및 산업단지,화성 동탄2일반산업단지 조성사업,966260.6511,1905617.945
HG2016B002,산업입지 및 산업단지,유창일반산업단지 개발사업,958967.2383,1903348.423
YS2015B011,산업입지 및 산업단지,여수국가산업단지 롯데케미칼(주) 공장증설용지 조성사업,1016438.358,1647607.87
YS2015B012,산업입지 및 산업단지,여수국가산업단지 여천NCC(주) 공장증설용지 조성사업,1014677.498,1645631.915
YS2015B013,산업입지 및 산업단지,여수국가산업단지 대림산업(주) 공장증설용지 조성사업,1015412.531,1646739.029
YS2015B014,산업입지 및 산업단지,여수국가산업단지 한화케미칼(주) 공장증설용지 조성사업,1015412.531,1646739.029
ME2016B001,산업입지 및 산업단지,남구 도시첨단산업단지 조성사업,939037.1134,1677481.169
YS2016B004,산업입지 및 산업단지,해남 화원조선농공단지계획 변경,891928.328,1639716.827
WJ2015B005,산업입지 및 산업단지,괴산유기식품 산업단지 조성사업(재협의),1032567.396,1863331.152
DG2006C001,에너지개발,345kV 예천양수 송전선로 건설사업,1087838.049,1863763.073
ME2007C021,에너지개발,청평수력 증설(4호기)공사,992807.1896,1969178.316
ME2007C017,에너지개발,"신울진 원자력 1,2호기 건설사업",1168305.231,1899763.972
ME2007C022,에너지개발,청평수력 증설(4호기 신설)공사,992807.1896,1969178.316
ME2008C004,에너지개발,평택고덕복합화력 건설사업,960511.0248,1892768.782
ME2010C006,에너지개발,대구혁신도시 집단에너지사업,1108781.988,1765695.716
ME2012C008,에너지개발,광양 노정압발전기 설치사업,1022677.253,1658800.824
ME2011C007,에너지개발,안동천연가스발전소 건설사업,1093179.197,1844624.408
ME2011C015,에너지개발,울산 4호기 복합화력발전소 건설사업,930157.917,1888383.572
ME2011C021,에너지개발,안산 복합화력발전소 건설사업,936025.8381,1922009.219
ME2011C009,에너지개발,군산지방산업단지 집단에너지 공급사업(증설),922131.9255,1775951.445
ME2012C015,에너지개발,쌍용양회공업㈜ 폐열회수 발전사업 시설공사,1137214.624,1943949.81
ME2011C017,에너지개발,장문 천연가스 발전소 건설사업,937186.5322,1981337.27
ME2013C007,에너지개발,아세아시멘트 제천공장 폐열회수 발전사업,1071228.713,1912336.104
ME2013C004,에너지개발,성신양회(주) 단양공장 폐열회수발전 증설사업,1074413.449,1890764.04
ME2013C006,에너지개발,세종 열병합발전소 건설공사,977272.7111,1830025.195
ME2013C010,에너지개발,(주)전주페이퍼 전주공장 바이오매스 발전사업,963516.6377,1761255.869
ME2013C011,에너지개발,군산지방산업단지 집단에너지 공급사업(증설),922131.9255,1775951.445
ME2012C003,에너지개발,하남미사지구 집단에너지공급시설 건설사업(반려),972325.1626,1950348.401
ME2012C004,에너지개발,오산 집단에너지 공급사업,960555.2258,1904753.447
ME2012C013,에너지개발,금호석유화학(주) 집단에너지(증설) 사업,1013504.995,1646708.597
ME2012C005,에너지개발,광주전남공동혁신도시 집단에너지시설 건설사업,936209.0948,1666927.054
ME2013C009,에너지개발,대우 포천복합(1호기) 발전사업 (구.포천 천연가스 발전소 1호기 건설사업),971073.678,1994152.257
ME2013C013,에너지개발,석문국가 산업단지 집단에너지 공급사업,918937.2382,1890496.871
ME2014C005,에너지개발,LG화학 대산공장 자가발전시설(No.2 GTG)추가 설치,900478.1835,1890161.678
ME2013C018,에너지개발,위례신도시 집단에너지공급시설 건설사업,969304.7809,1942475.019
ME2013C001,에너지개발,GS 당진복합 4호기 발전소 건설사업(구.GS당진발전소 5호기 건설사업),936100.9788,1884310.906
ME2014C002,에너지개발,가로림조력 건설사업,894501.8789,1884790.259
ME2013C008,에너지개발,인천생산기지 4지구 LNG시설 건설공사,919822.8758,1928387.061
ME2014C001,에너지개발,LG화학 여수공장 부생가스(CH4)를 활용한 발전시설(NO.4 GTG)증설사업,1016764.223,1649072.476
WJ2014C001,에너지개발,삼척에너지(주) 동양시멘트내 폐열회수발전사업,1148475.659,1937496.235
ME2013C002,에너지개발,포천 집단에너지,976494.9926,1995433.282
ME2014C004,에너지개발,온산 에너빅스 발전사업,1168003.79,1718425.825
ME2014C011,에너지개발,춘천 집단에너지사업,1024077.905,1974032.947
ME2014C008,에너지개발,온산 에너빅스 발전사업,1168003.79,1718425.825
ME2014C012,에너지개발,삼성토탈(주) 대산공장 부생가스(CH4)를 활용한 발전시설 (GTG#3)증설사업,898431.156,1889491.102
ME2013C017,에너지개발,군산2국가산업단지 집단에너지공급시설 증설공사,913180.5308,1773516.587
ME2013C021,에너지개발,NSP(고성그린) 민자발전 건설사업,1056787.591,1657427.723
ME2014C003,에너지개발,(주)전주파워 바이오매스(#2) 발전사업(구.(주)전주페이퍼 전주공장 바이오매스(2호기) 발전사업),963516.6377,1761255.869
ME2013C016,에너지개발,"G-Project(강릉화력발전) 건설사업(안인화력 1,2호기)",1130256.211,1971528.359
ME2014C009,에너지개발,안양열병합발전소 개체사업,952835.6997,1932875.56
ME2014C014,에너지개발,신서천 화력 건설사업,909762.6789,1794671.129
ME2013C020,에너지개발,충남도청(내포) 신도시 집단에너지사업,927457.7017,1851761.014
ME2013C015,에너지개발,영남복합화력 건설사업,1170773.71,1725710.925
GG2014C001,에너지개발,765KV 신중부변전소 및 분기송전선로 건설사업,987426.8433,1861092.37
DG2009A003,도시의 개발,포항 곡강지구 도시개발사업,1170375.539,1791461.352
ND2012A002,도시의 개발,창원 중앙역세권 종합개발사업,1109107.714,1694236.015
ND2010A005,도시의 개발,의령 동동택지개발사업(재협의),1070461.978,1703118.049
HG2011Z001,도시의 개발,용인 양지 유통업무설비 조성사업,981843.4625,1914546.006
DG2011A001,도시의 개발,경북도청이전 신도시건설사업,1088710.368,1841456.355
YS2012A002,도시의 개발,광양 광영·의암지구 도시개발사업,1020256.413,1663717.314
HG2013A004,도시의 개발,여주 프리미엄 아울렛2관 조성사업,1009627.553,1915610.169
ME2013A001,도시의 개발,창원가포 보금자리주택지구 조성사업(재협의),1098246.796,1685034.986
DG2013A001,도시의 개발,구미 문성2지구 도시개발사업,1076129.689,1795546.225
GG2013A001,도시의 개발,"백석대학교, 백석문화대학교 확장사업",972038.1309,1871202.486
HG2013A008,도시의 개발,의왕 장안지구 도시개발사업,952245.4942,1924623.976
GG2013A003,도시의 개발,단국대학교 천안캠퍼스 확장,970525.1546,1871236.832
HG2013A001,도시의 개발,김포 향산 도시개발사업,933515.3683,1958117.558
HG2013A006,도시의 개발,평택 화양지구 도시개발사업,946566.9242,1886842.078
WJ2013A001,도시의 개발,춘천 학곡지구 도시개발사업,1022640.448,1982292.3
ND2014A001,도시의 개발,김해 풍유유통 물류단지 조성사업,1122862.324,1692131.069
GG2014A001,도시의 개발,하대실 도시개발사업,978110.8381,1806748.409
ME2013A006,도시의 개발,창원가포 보금자리주택지구 조성사업,1098246.796,1685034.986
HG2014A001,도시의 개발,의왕 장안지구 도시개발사업,952245.4942,1924623.976
GG2013A002,도시의 개발,아산 배방월천지구 도시개발사업,962236.021,1863778.367
ND2013A001,도시의 개발,일광지구 도시개발사업,1156825.486,1697956.74
HG2013A007,도시의 개발,평택 인광1지구 도시개발사업,948817.9036,1885609.615
HG2015B001,도시의 개발,광주 직동 물류단지 조성사업,971689.4944,1932949.784
GG2014A002,도시의 개발,천안 부성지구 도시개발사업,968870.3462,1872059.831
ME2015A005,도시의 개발,대구도남 공공주택지구 조성사업,1097836.266,1773590.234
HG2013A009,도시의 개발,둔촌주공아파트 주택재건축정비사업,968140.0635,1947236.144
ME2014A003,도시의 개발,고양덕은지구 도시개발사업,943907.3006,1953697.778
GG2015A002,도시의 개발,서산 예천2지구 도시개발사업,906254.7079,1863439.198
HG2015A001,도시의 개발,용인 동천2지구 도시개발사업,963794.6592,1927111.307
DG2015A001,도시의 개발,경산무학지구 택지개발사업,1117965.348,1769862.932
HG2015A003,도시의 개발,의정부 추동근린공원 조성계획(변경),962155.0999,1971431.122
HG2015A002,도시의 개발,김포 향산지구 도시개발사업,933515.3683,1958117.558
HG2016A003,도시의 개발,남여주 물류단지 조성사업,1008970.181,1916396.807
YS2015A002,도시의 개발,첨단문화복합단지 조성사업,949465.478,1702510.052
HG2015A005,도시의 개발,광주시 오포물류단지 조성사업,973171.7252,1927622.8
HG2016A001,도시의 개발,성남 대장동·제1공단 결합 도시개발사업,961888.3941,1930043.522
DG2015A002,도시의 개발,거의1지구 도시개발사업,1081556.019,1794370.851
JJ2015A001,도시의 개발,익산 왕궁물류단지 조성사업,964225.9455,1776680.75
HG2014A002,도시의 개발,개포주공1단지 주택재건축정비사업,961013.116,1942430.134
HG2015A004,도시의 개발,김포 신곡6지구 도시개발사업,934670.6949,1955173.507
ND2016A001,도시의 개발,울산 덕하지구 토지구획정리사업(재협의),1163591.569,1722101.322
HG2016A002,도시의 개발,인천 루원시티 도시개발사업(재협의),927352.4027,1947530.345
HG2015A008,도시의 개발,한들구역 도시개발사업,926776.3114,1953733.197
YS2015A003,도시의 개발,광양 성황·도이지구 도시개발사업,1016202.161,1660282.882
GG2015A003,도시의 개발,한서대학교 교육시설(태안캠퍼스) 확장사업,892219.7713,1844672.358
HG2016A004,도시의 개발,구월 농산물 도매시장 이전건립 사업,930939.1928,1936362.413
ME2016A001,도시의 개발,칠곡북삼 도시개발사업,1076680.708,1785345.789
ME2016A004,도시의 개발,의왕고천 공공주택지구 조성사업,953234.649,1927377.815
YS2006B005,산업입지 및 산업단지,GS칼텍스㈜신규산업단지 조성사업,1019324.225,1649885.3
HG2008B001,산업입지 및 산업단지,파주 축현일반지방산업단지 조성사업,933503.5128,1978533.843
DG2008B003,산업입지 및 산업단지,김천일반산업단지 조성사업,1055910.811,1796097.526
WJ2008B005,산업입지 및 산업단지,음성 원남산업단지 조성사업,1015838.815,1876910.464
ND2009B011,산업입지 및 산업단지,양산 덕계일반산업단지 조성사업,1150422.783,1709047.48
WJ2008B008,산업입지 및 산업단지,충주 가금농공단지 조성사업(확장),1032786.269,1897197.577
GG2012B006,산업입지 및 산업단지,논산 동산일반산업단지 조성사업,967070.1605,1792710.752
GG2009B010,산업입지 및 산업단지,예산일반산업단지 조성,933303.7856,1853101.573
GG2009B014,산업입지 및 산업단지,예산테크노밸리 조성사업,941628.077,1857293.931
GG2010Z001,산업입지 및 산업단지,대주중공업 공장증설(재협의),930329.7686,1867386.385
ND2010B014,산업입지 및 산업단지,진북·정현지구 공장부지 조성사업,1087634.135,1687049.14
ND2009B027,산업입지 및 산업단지,명동일반산업단지,1118190.332,1700343.819
GG2009B003,산업입지 및 산업단지,청주테크노폴리스 일반산업단지,988923.8783,1861102.448
DG2009B002,산업입지 및 산업단지,문경 가은제2농공단지 조성사업,1051419.804,1849218.063
ND2010B015,산업입지 및 산업단지,중산2차 일반산업단지 조성사업,1167730.277,1742142.664
ND2010B019,산업입지 및 산업단지,양산 어곡제2일반산업단지 조성사업,1137230.417,1711420.754
ME2009B007,산업입지 및 산업단지,삼일자원비축산업단지 개발사업 환경영향평가(재협의),1024096.271,1648359.024
WJ2010B002,산업입지 및 산업단지,강릉옥계 일반산업단지 조성사업,1136256.87,1959081.867
ND2010B009,산업입지 및 산업단지,함안 대사일반산업단지 조성사업,1087844.365,1705354.92
ND2010B013,산업입지 및 산업단지,매곡3 일반산업단지 조성사업,1169113.633,1739790.203
JJ2010B002,산업입지 및 산업단지,완주 테크노밸리 조성사업,965330.1265,1775128.325
HG2010B014,산업입지 및 산업단지,청산대전 일반산업단지 개발사업,963205.4139,2000759.958
DG2010B008,산업입지 및 산업단지,반구전문농공단지 조성사업,1097359.132,1864863.339
GG2010B013,산업입지 및 산업단지,예산 신암농공단지 증설사업(간이평가),939467.5741,1861146.517
ND2010B010,산업입지 및 산업단지,진주 가산일반산업단지 조성사업,1074460.286,1684132.685
